field_number,Category,Item Number,Variable Name,Variable label,PossibleRounds of Collection,Position,Type,Item Length,Field Length,Leading Zeros,Static Field,Other Format,Justification,RangeMin,RangeMax,ValueSet,Req
1,Administrative,0a,MDEVer,MDE version,1,1,Numeric,3,3,N,N,N/A,Right,,,,Y
2,Administrative,1a,StFIPS,State/Tribal FIPS Code,1,4,Character,2,2,Y,Y,N/A,Left,,,STATE_FIPS_CODE,Y
3,Administrative,1b,HdANSI,ANSI Geographic Code (provider),1,6,Character,5,5,Y,N,N/A,Left,,,,N
4,Administrative,1c,EnrollSiteID,Enrollment site ID,1,11,Character,5,5,N/A,Y,[0-9]{5},Left,,,,Y
5,Administrative,1d,ScreenSiteID,Screening site ID,1,16,Numeric,10,10,N/A,N,N/A,Right,,,,Y
6,Administrative,2a,TimePer,Time period of screening,1,26,Numeric,1,1,N/A,Y,N/A,Right,,,TIME_PERF,R -If (2c =1)
7,Administrative,2b,Nscreen,Number of screening cycles received by the participant,1,27,Numeric,2,2,Y,N,N/A,Right,,,,Y
8,Administrative,2c,Type,Type of screening visit,2,29,Numeric,1,2,N,N,N/A,Right,,,VISIT_TYPE,R-If (12a is valid)
9,Administrative,3a,EncodeID,Unique participant ID number,1,31,Character,15,15,N/A,Y,N/A,Left,,,,Y
10,Screening & Assessment,3b,ResANSI,ANSI georgraphic code of residence,1,46,Character,5,5,Y,N,N/A,Left,,,,Y
11,Screening & Assessment,3c,ZIP,ZP cod eof residence,1,51,Character,5,5,Y,N,[0-9]{5}|99999,Left,,,,Y
12,Screening & Assessment,3d,MYB,Month and year of Birth,1,56,Numeric,6,6,Y,Y,MMCCYY,Right,,,,Y
13,Screening & Assessment,3e,Latino,Hispanic or Latino origin,1,62,Numeric,1,1,N,Y,N/A,Right,,,LATINO,Y
14,Screening & Assessment,3f,Race1,Race: first race,1,63,Numeric,1,1,N,Y,N/A,Right,,,RACE,Y
15,Screening & Assessment,3g,Race2,Race: second race,1,64,Numeric,1,1,N,Y,N/A,Right,,,RACE,Y
